=== INICIANDO PIPELINE (MegaDetector -> Crop -> CLAHE -> ResNet50) ===
Escaneando Micronesia/dataset_micronesia recursivamente...
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
 89%|████████▉ | 9367/10531 [00:03<00:00, 2837.98it/s]resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
pad → cuadrada
resize → tamaño uniforme para ResNet
